_id,type,model
ObjectId(64e1ac6c0e2223f74653808c),smart phone,xm23
ObjectId(64e1ac6c0e2223f74653808d),smart phone,bn20
ObjectId(64e1ac6c0e2223f74653808e),smart phone,pk2
ObjectId(64e1ac6c0e2223f74653808f),smart phone,c12
ObjectId(64e1ac6c0e2223f[phone]),smart phone,k9
ObjectId(64e1ac6c0e2223f[phone]),smart phone,c12
ObjectId(64e1ac6c0e2223f[phone]),smart phone,c12
ObjectId(64e1ac6c0e2223f[phone]),smart phone,c3
ObjectId(64e1ac6c0e2223f[phone]),smart phone,cz
ObjectId(64e1ac6c0e2223f[phone]),smart phone,c3
ObjectId(64e1ac6c0e2223f[phone]),smart phone,cz
ObjectId(64e1ac6c0e2223f[phone]),laptop,qw2
ObjectId(64e1ac6c0e2223f746538098),laptop,c6
ObjectId(64e1ac6c0e2223f746538099),laptop,ay9
ObjectId(64e1ac6c0e2223f74653809a),laptop,qw2
ObjectId(64e1ac6c0e2223f74653809b),laptop,zeta
ObjectId(64e1ac6c0e2223f74653809c),laptop,zeta
ObjectId(64e1ac6c0e2223f74653809d),laptop,k12
ObjectId(64e1ac6c0e2223f74653809e),laptop,jl3
ObjectId(64e1ac6c0e2223f74653809f),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380a0),smart phone,xm23
ObjectId(64e1ac6c0e2223f7465380a1),smart phone,c3
ObjectId(64e1ac6c0e2223f7465380a2),smart phone,platina
ObjectId(64e1ac6c0e2223f7465380a3),smart phone,k9
ObjectId(64e1ac6c0e2223f7465380a4),smart phone,pk2
ObjectId(64e1ac6c0e2223f7465380a5),smart phone,pk2
ObjectId(64e1ac6c0e2223f7465380a6),smart phone,bn20
ObjectId(64e1ac6c0e2223f7465380a7),smart phone,platina
ObjectId(64e1ac6c0e2223f7465380a8),smart phone,platina
ObjectId(64e1ac6c0e2223f7465380a9),smart phone,cz
ObjectId(64e1ac6c0e2223f7465380aa),smart phone,xm23
ObjectId(64e1ac6c0e2223f7465380ab),smart phone,k9
ObjectId(64e1ac6c0e2223f7465380ac),laptop,k12
ObjectId(64e1ac6c0e2223f7465380ad),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380ae),laptop,j3
ObjectId(64e1ac6c0e2223f7465380af),laptop,jl3
ObjectId(64e1ac6c0e2223f7465380b0),laptop,zeta
ObjectId(64e1ac6c0e2223f7465380b1),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380b2),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380b3),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380b4),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380b5),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380b6),laptop,kz
ObjectId(64e1ac6c0e2223f7465380b7),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380b8),laptop,kz
ObjectId(64e1ac6c0e2223f7465380b9),laptop,c6
ObjectId(64e1ac6c0e2223f7465380ba),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380bb),laptop,c6
ObjectId(64e1ac6c0e2223f7465380bc),smart phone,bn20
ObjectId(64e1ac6c0e2223f7465380bd),laptop,jl3
ObjectId(64e1ac6c0e2223f7465380be),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380bf),laptop,j3
ObjectId(64e1ac6c0e2223f7465380c0),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380c1),laptop,k12
ObjectId(64e1ac6c0e2223f7465380c2),laptop,jl3
ObjectId(64e1ac6c0e2223f7465380c3),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380c4),laptop,k12
ObjectId(64e1ac6c0e2223f7465380c5),laptop,c6
ObjectId(64e1ac6c0e2223f7465380c6),laptop,k12
ObjectId(64e1ac6c0e2223f7465380c7),laptop,k12
ObjectId(64e1ac6c0e2223f7465380c8),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380c9),laptop,zeta
ObjectId(64e1ac6c0e2223f7465380ca),laptop,k12
ObjectId(64e1ac6c0e2223f7465380cb),laptop,k12
ObjectId(64e1ac6c0e2223f7465380cc),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380cd),laptop,k12
ObjectId(64e1ac6c0e2223f7465380ce),laptop,jl3
ObjectId(64e1ac6c0e2223f7465380cf),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380d0),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380d1),laptop,jl3
ObjectId(64e1ac6c0e2223f7465380d2),laptop,j3
ObjectId(64e1ac6c0e2223f7465380d3),laptop,k12
ObjectId(64e1ac6c0e2223f7465380d4),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380d5),laptop,zeta
ObjectId(64e1ac6c0e2223f7465380d6),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380d7),laptop,jl3
ObjectId(64e1ac6c0e2223f7465380d8),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380d9),laptop,kz
ObjectId(64e1ac6c0e2223f7465380da),laptop,kz
ObjectId(64e1ac6c0e2223f7465380db),laptop,j3
ObjectId(64e1ac6c0e2223f7465380dc),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380dd),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380de),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380df),laptop,kz
ObjectId(64e1ac6c0e2223f7465380e0),laptop,kz
ObjectId(64e1ac6c0e2223f7465380e1),laptop,j3
ObjectId(64e1ac6c0e2223f7465380e2),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380e3),laptop,kz
ObjectId(64e1ac6c0e2223f7465380e4),laptop,jl3
ObjectId(64e1ac6c0e2223f7465380e5),laptop,j3
ObjectId(64e1ac6c0e2223f7465380e6),laptop,zeta
ObjectId(64e1ac6c0e2223f7465380e7),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380e8),laptop,j3
ObjectId(64e1ac6c0e2223f7465380e9),laptop,c6
ObjectId(64e1ac6c0e2223f7465380ea),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380eb),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380ec),laptop,k12
ObjectId(64e1ac6c0e2223f7465380ed),laptop,k12
ObjectId(64e1ac6c0e2223f7465380ee),laptop,ay9
ObjectId(64e1ac6c0e2223f7465380ef),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380f0),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380f1),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380f2),laptop,zeta
ObjectId(64e1ac6c0e2223f7465380f3),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380f4),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380f5),laptop,qw2
ObjectId(64e1ac6c0e2223f7465380f6),laptop,kz
ObjectId(64e1ac6c0e2223f7465380f7),laptop,zeta
ObjectId(64e1ac6c0e2223f7465380f8),laptop,j3
ObjectId(64e1ac6c0e2223f7465380f9),laptop,c6
ObjectId(64e1ac6c0e2223f7465380fa),laptop,ki2
ObjectId(64e1ac6c0e2223f7465380fb),laptop,k12
ObjectId(64e1ac6c0e2223f7465380fc),laptop,kz
ObjectId(64e1ac6c0e2223f7465380fd),laptop,k12
ObjectId(64e1ac6c0e2223f7465380fe),laptop,k12
ObjectId(64e1ac6c0e2223f7465380ff),laptop,k12
ObjectId(64e1ac6c0e2223f746538100),laptop,k12
ObjectId(64e1ac6c0e2223f746538101),laptop,kz
ObjectId(64e1ac6c0e2223f746538102),laptop,k12
ObjectId(64e1ac6c0e2223f746538103),laptop,k12
ObjectId(64e1ac6c0e2223f746538104),laptop,ay9
ObjectId(64e1ac6c0e2223f746538105),laptop,kz
ObjectId(64e1ac6c0e2223f746538106),laptop,jl3
ObjectId(64e1ac6c0e2223f746538107),laptop,ay9
ObjectId(64e1ac6c0e2223f746538108),laptop,ay9
ObjectId(64e1ac6c0e2223f746538109),laptop,c6
ObjectId(64e1ac6c0e2223f74653810a),laptop,j3
ObjectId(64e1ac6c0e2223f74653810b),laptop,kz
ObjectId(64e1ac6c0e2223f74653810c),laptop,j3
ObjectId(64e1ac6c0e2223f74653810d),laptop,kz
ObjectId(64e1ac6c0e2223f74653810e),laptop,ay9
ObjectId(64e1ac6c0e2223f74653810f),laptop,c6
ObjectId(64e1ac6c0e2223f746538110),laptop,c6
ObjectId(64e1ac6c0e2223f746538111),laptop,k12
ObjectId(64e1ac6c0e2223f746538112),laptop,ay9
ObjectId(64e1ac6c0e2223f746538113),laptop,kz
ObjectId(64e1ac6c0e2223f746538114),laptop,ay9
ObjectId(64e1ac6c0e2223f746538115),laptop,ay9
ObjectId(64e1ac6c0e2223f746538116),laptop,kz
ObjectId(64e1ac6c0e2223f746538117),laptop,j3
ObjectId(64e1ac6c0e2223f746538118),laptop,qw2
ObjectId(64e1ac6c0e2223f746538119),laptop,c6
ObjectId(64e1ac6c0e2223f74653811a),laptop,c6
ObjectId(64e1ac6c0e2223f74653811b),laptop,ki2
ObjectId(64e1ac6c0e2223f74653811c),laptop,zeta
ObjectId(64e1ac6c0e2223f74653811d),laptop,ki2
ObjectId(64e1ac6c0e2223f74653811e),laptop,kz
ObjectId(64e1ac6c0e2223f74653811f),laptop,ki2
ObjectId(64e1ac6c0e2223f746538120),laptop,zeta
ObjectId(64e1ac6c0e2223f746538121),laptop,ki2
ObjectId(64e1ac6c0e2223f746538122),laptop,k12
ObjectId(64e1ac6c0e2223f746538123),laptop,c6
ObjectId(64e1ac6c0e2223f746538124),laptop,ki2
ObjectId(64e1ac6c0e2223f746538125),laptop,kz
ObjectId(64e1ac6c0e2223f746538126),laptop,j3
ObjectId(64e1ac6c0e2223f746538127),laptop,qw2
ObjectId(64e1ac6c0e2223f746538128),laptop,k12
ObjectId(64e1ac6c0e2223f746538129),laptop,ki2
ObjectId(64e1ac6c0e2223f74653812a),laptop,kz
ObjectId(64e1ac6c0e2223f74653812b),laptop,kz
ObjectId(64e1ac6c0e2223f74653812c),laptop,ki2
ObjectId(64e1ac6c0e2223f74653812d),laptop,k12
ObjectId(64e1ac6c0e2223f74653812e),laptop,ki2
ObjectId(64e1ac6c0e2223f74653812f),laptop,zeta
ObjectId(64e1ac6c0e2223f746538130),laptop,k12
ObjectId(64e1ac6c0e2223f746538131),laptop,jl3
ObjectId(64e1ac6c0e2223f746538132),laptop,zeta
ObjectId(64e1ac6c0e2223f746538133),laptop,ay9
ObjectId(64e1ac6c0e2223f746538134),laptop,qw2
ObjectId(64e1ac6c0e2223f746538135),laptop,kz
ObjectId(64e1ac6c0e2223f746538136),laptop,qw2
ObjectId(64e1ac6c0e2223f746538137),laptop,k12
ObjectId(64e1ac6c0e2223f746538138),laptop,zeta
ObjectId(64e1ac6c0e2223f746538139),laptop,c6
ObjectId(64e1ac6c0e2223f74653813a),laptop,j3
ObjectId(64e1ac6c0e2223f74653813b),laptop,c6
ObjectId(64e1ac6c0e2223f74653813c),laptop,ay9
ObjectId(64e1ac6c0e2223f74653813d),laptop,k12
ObjectId(64e1ac6c0e2223f74653813e),laptop,zeta
ObjectId(64e1ac6c0e2223f74653813f),laptop,ay9
ObjectId(64e1ac6c0e2223f746538140),laptop,ay9
ObjectId(64e1ac6c0e2223f746538141),laptop,ki2
ObjectId(64e1ac6c0e2223f746538142),laptop,ay9
ObjectId(64e1ac6c0e2223f746538143),laptop,zeta
ObjectId(64e1ac6c0e2223f746538144),laptop,k12
ObjectId(64e1ac6c0e2223f746538145),laptop,qw2
ObjectId(64e1ac6c0e2223f746538146),laptop,zeta
ObjectId(64e1ac6c0e2223f746538147),laptop,jl3
ObjectId(64e1ac6c0e2223f746538148),laptop,ay9
ObjectId(64e1ac6c0e2223f746538149),laptop,jl3
ObjectId(64e1ac6c0e2223f74653814a),laptop,kz
ObjectId(64e1ac6c0e2223f74653814b),laptop,ki2
ObjectId(64e1ac6c0e2223f74653814c),laptop,j3
ObjectId(64e1ac6c0e2223f74653814d),laptop,ki2
ObjectId(64e1ac6c0e2223f74653814e),laptop,ay9
ObjectId(64e1ac6c0e2223f74653814f),laptop,zeta
ObjectId(64e1ac6c0e2223f746538150),laptop,qw2
ObjectId(64e1ac6c0e2223f746538151),laptop,ay9
ObjectId(64e1ac6c0e2223f746538152),laptop,ki2
ObjectId(64e1ac6c0e2223f746538153),laptop,kz
ObjectId(64e1ac6c0e2223f746538154),laptop,c6
ObjectId(64e1ac6c0e2223f746538155),laptop,jl3
ObjectId(64e1ac6c0e2223f746538156),laptop,jl3
ObjectId(64e1ac6c0e2223f746538157),laptop,k12
ObjectId(64e1ac6c0e2223f746538158),laptop,ay9
ObjectId(64e1ac6c0e2223f746538159),laptop,jl3
ObjectId(64e1ac6c0e2223f74653815a),laptop,ay9
ObjectId(64e1ac6c0e2223f74653815b),laptop,c6
ObjectId(64e1ac6c0e2223f74653815c),laptop,jl3
ObjectId(64e1ac6c0e2223f74653815d),laptop,ki2
ObjectId(64e1ac6c0e2223f74653815e),laptop,zeta
ObjectId(64e1ac6c0e2223f74653815f),laptop,ki2
ObjectId(64e1ac6c0e2223f746538160),laptop,kz
ObjectId(64e1ac6c0e2223f746538161),laptop,qw2
ObjectId(64e1ac6c0e2223f746538162),laptop,c6
ObjectId(64e1ac6c0e2223f746538163),laptop,jl3
ObjectId(64e1ac6c0e2223f746538164),laptop,c6
ObjectId(64e1ac6c0e2223f746538165),laptop,qw2
ObjectId(64e1ac6c0e2223f746538166),laptop,kz
ObjectId(64e1ac6c0e2223f746538167),laptop,kz
ObjectId(64e1ac6c0e2223f746538168),laptop,jl3
ObjectId(64e1ac6c0e2223f746538169),laptop,ay9
ObjectId(64e1ac6c0e2223f74653816a),laptop,j3
ObjectId(64e1ac6c0e2223f74653816b),laptop,ki2
ObjectId(64e1ac6c0e2223f74653816c),laptop,k12
ObjectId(64e1ac6c0e2223f74653816d),laptop,ki2
ObjectId(64e1ac6c0e2223f74653816e),laptop,c6
ObjectId(64e1ac6c0e2223f74653816f),laptop,c6
ObjectId(64e1ac6c0e2223f746538170),laptop,jl3
ObjectId(64e1ac6c0e2223f746538171),laptop,jl3
ObjectId(64e1ac6c0e2223f746538172),laptop,kz
ObjectId(64e1ac6c0e2223f746538173),laptop,j3
ObjectId(64e1ac6c0e2223f746538174),laptop,zeta
ObjectId(64e1ac6c0e2223f746538175),laptop,c6
ObjectId(64e1ac6c0e2223f746538176),laptop,c6
ObjectId(64e1ac6c0e2223f746538177),laptop,ki2
ObjectId(64e1ac6c0e2223f746538178),laptop,kz
ObjectId(64e1ac6c0e2223f746538179),laptop,zeta
ObjectId(64e1ac6c0e2223f74653817a),laptop,j3
ObjectId(64e1ac6c0e2223f74653817b),laptop,k12
ObjectId(64e1ac6c0e2223f74653817c),laptop,j3
ObjectId(64e1ac6c0e2223f74653817d),laptop,jl3
ObjectId(64e1ac6c0e2223f74653817e),laptop,jl3
ObjectId(64e1ac6c0e2223f74653817f),laptop,jl3
ObjectId(64e1ac6c0e2223f746538180),laptop,j3
ObjectId(64e1ac6c0e2223f746538181),laptop,ay9
ObjectId(64e1ac6c0e2223f746538182),laptop,jl3
ObjectId(64e1ac6c0e2223f746538183),laptop,c6
ObjectId(64e1ac6c0e2223f746538184),laptop,zeta
ObjectId(64e1ac6c0e2223f746538185),laptop,ay9
ObjectId(64e1ac6c0e2223f746538186),laptop,kz
ObjectId(64e1ac6c0e2223f746538187),laptop,kz
ObjectId(64e1ac6c0e2223f746538188),laptop,kz
ObjectId(64e1ac6c0e2223f746538189),laptop,c6
ObjectId(64e1ac6c0e2223f74653818a),laptop,qw2
ObjectId(64e1ac6c0e2223f74653818b),laptop,j3
ObjectId(64e1ac6c0e2223f74653818c),laptop,k12
ObjectId(64e1ac6c0e2223f74653818d),laptop,ki2
ObjectId(64e1ac6c0e2223f74653818e),laptop,ki2
ObjectId(64e1ac6c0e2223f74653818f),laptop,k12
ObjectId(64e1ac6c0e2223f746538190),laptop,qw2
ObjectId(64e1ac6c0e2223f746538191),laptop,zeta
ObjectId(64e1ac6c0e2223f746538192),laptop,jl3
ObjectId(64e1ac6c0e2223f746538193),laptop,ay9
ObjectId(64e1ac6c0e2223f746538194),laptop,ay9
ObjectId(64e1ac6c0e2223f746538195),laptop,j3
ObjectId(64e1ac6c0e2223f746538196),laptop,c6
ObjectId(64e1ac6c0e2223f746538197),laptop,ki2
ObjectId(64e1ac6c0e2223f746538198),laptop,kz
ObjectId(64e1ac6c0e2223f746538199),laptop,j3
ObjectId(64e1ac6c0e2223f74653819a),laptop,ay9
ObjectId(64e1ac6c0e2223f74653819b),laptop,j3
ObjectId(64e1ac6c0e2223f74653819c),laptop,c6
ObjectId(64e1ac6c0e2223f74653819d),laptop,jl3
ObjectId(64e1ac6c0e2223f74653819e),laptop,j3
ObjectId(64e1ac6c0e2223f74653819f),laptop,ay9
ObjectId(64e1ac6c0e2223f7465381a0),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381a1),laptop,c6
ObjectId(64e1ac6c0e2223f7465381a2),laptop,kz
ObjectId(64e1ac6c0e2223f7465381a3),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381a4),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381a5),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381a6),laptop,kz
ObjectId(64e1ac6c0e2223f7465381a7),laptop,c6
ObjectId(64e1ac6c0e2223f7465381a8),laptop,ay9
ObjectId(64e1ac6c0e2223f7465381a9),laptop,k12
ObjectId(64e1ac6c0e2223f7465381aa),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381ab),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381ac),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381ad),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381ae),laptop,kz
ObjectId(64e1ac6c0e2223f7465381af),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381b0),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381b1),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381b2),laptop,c6
ObjectId(64e1ac6c0e2223f7465381b3),laptop,j3
ObjectId(64e1ac6c0e2223f7465381b4),laptop,k12
ObjectId(64e1ac6c0e2223f7465381b5),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381b6),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381b7),laptop,c6
ObjectId(64e1ac6c0e2223f7465381b8),laptop,j3
ObjectId(64e1ac6c0e2223f7465381b9),laptop,kz
ObjectId(64e1ac6c0e2223f7465381ba),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381bb),laptop,k12
ObjectId(64e1ac6c0e2223f7465381bc),laptop,j3
ObjectId(64e1ac6c0e2223f7465381bd),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381be),laptop,ay9
ObjectId(64e1ac6c0e2223f7465381bf),laptop,j3
ObjectId(64e1ac6c0e2223f7465381c0),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381c1),laptop,k12
ObjectId(64e1ac6c0e2223f7465381c2),laptop,kz
ObjectId(64e1ac6c0e2223f7465381c3),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381c4),laptop,j3
ObjectId(64e1ac6c0e2223f7465381c5),laptop,c6
ObjectId(64e1ac6c0e2223f7465381c6),laptop,c6
ObjectId(64e1ac6c0e2223f7465381c7),laptop,c6
ObjectId(64e1ac6c0e2223f7465381c8),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381c9),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381ca),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381cb),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381cc),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381cd),laptop,ay9
ObjectId(64e1ac6c0e2223f7465381ce),laptop,k12
ObjectId(64e1ac6c0e2223f7465381cf),laptop,c6
ObjectId(64e1ac6c0e2223f7465381d0),laptop,ay9
ObjectId(64e1ac6c0e2223f7465381d1),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381d2),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381d3),laptop,kz
ObjectId(64e1ac6c0e2223f7465381d4),laptop,k12
ObjectId(64e1ac6c0e2223f7465381d5),laptop,c6
ObjectId(64e1ac6c0e2223f7465381d6),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381d7),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381d8),laptop,c6
ObjectId(64e1ac6c0e2223f7465381d9),laptop,j3
ObjectId(64e1ac6c0e2223f7465381da),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381db),laptop,c6
ObjectId(64e1ac6c0e2223f7465381dc),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381dd),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381de),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381df),laptop,k12
ObjectId(64e1ac6c0e2223f7465381e0),laptop,j3
ObjectId(64e1ac6c0e2223f7465381e1),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381e2),laptop,ki2
ObjectId(64e1ac6c0e2223f7465381e3),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381e4),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381e5),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381e6),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381e7),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381e8),laptop,ay9
ObjectId(64e1ac6c0e2223f7465381e9),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381ea),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381eb),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381ec),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381ed),laptop,k12
ObjectId(64e1ac6c0e2223f7465381ee),laptop,j3
ObjectId(64e1ac6c0e2223f7465381ef),laptop,kz
ObjectId(64e1ac6c0e2223f7465381f0),laptop,j3
ObjectId(64e1ac6c0e2223f7465381f1),laptop,c6
ObjectId(64e1ac6c0e2223f7465381f2),laptop,j3
ObjectId(64e1ac6c0e2223f7465381f3),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381f4),laptop,j3
ObjectId(64e1ac6c0e2223f7465381f5),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381f6),laptop,j3
ObjectId(64e1ac6c0e2223f7465381f7),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381f8),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381f9),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381fa),laptop,zeta
ObjectId(64e1ac6c0e2223f7465381fb),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381fc),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381fd),laptop,qw2
ObjectId(64e1ac6c0e2223f7465381fe),laptop,jl3
ObjectId(64e1ac6c0e2223f7465381ff),laptop,kz
ObjectId(64e1ac6c0e2223f746538200),laptop,k12
ObjectId(64e1ac6c0e2223f746538201),laptop,k12
ObjectId(64e1ac6c0e2223f746538202),laptop,zeta
ObjectId(64e1ac6c0e2223f746538203),laptop,ki2
ObjectId(64e1ac6c0e2223f746538204),laptop,zeta
ObjectId(64e1ac6c0e2223f746538205),laptop,k12
ObjectId(64e1ac6c0e2223f746538206),laptop,c6
ObjectId(64e1ac6c0e2223f746538207),laptop,j3
ObjectId(64e1ac6c0e2223f746538208),laptop,ki2
ObjectId(64e1ac6c0e2223f746538209),laptop,zeta
ObjectId(64e1ac6c0e2223f74653820a),laptop,ay9
ObjectId(64e1ac6c0e2223f74653820b),laptop,ay9
ObjectId(64e1ac6c0e2223f74653820c),laptop,jl3
ObjectId(64e1ac6c0e2223f74653820d),laptop,ki2
ObjectId(64e1ac6c0e2223f74653820e),laptop,k12
ObjectId(64e1ac6c0e2223f74653820f),laptop,qw2
ObjectId(64e1ac6c0e2223f746538210),laptop,ay9
ObjectId(64e1ac6c0e2223f746538211),laptop,kz
ObjectId(64e1ac6c0e2223f746538212),laptop,ki2
ObjectId(64e1ac6c0e2223f746538213),laptop,jl3
ObjectId(64e1ac6c0e2223f746538214),laptop,qw2
ObjectId(64e1ac6c0e2223f746538215),laptop,j3
ObjectId(64e1ac6c0e2223f746538216),laptop,c6
ObjectId(64e1ac6c0e2223f746538217),laptop,j3
ObjectId(64e1ac6c0e2223f746538218),laptop,zeta
ObjectId(64e1ac6c0e2223f746538219),laptop,c6
ObjectId(64e1ac6c0e2223f74653821a),laptop,j3
ObjectId(64e1ac6c0e2223f74653821b),laptop,kz
ObjectId(64e1ac6c0e2223f74653821c),laptop,kz
ObjectId(64e1ac6c0e2223f74653821d),laptop,qw2
ObjectId(64e1ac6c0e2223f74653821e),laptop,zeta
ObjectId(64e1ac6c0e2223f74653821f),laptop,qw2
ObjectId(64e1ac6c0e2223f746538220),laptop,zeta
ObjectId(64e1ac6c0e2223f746538221),laptop,ay9
ObjectId(64e1ac6c0e2223f746538222),laptop,j3
ObjectId(64e1ac6c0e2223f746538223),laptop,qw2
ObjectId(64e1ac6c0e2223f746538224),laptop,j3
ObjectId(64e1ac6c0e2223f746538225),laptop,j3
ObjectId(64e1ac6c0e2223f746538226),laptop,c6
ObjectId(64e1ac6c0e2223f746538227),television,jk23
ObjectId(64e1ac6c0e2223f746538228),television,k20
ObjectId(64e1ac6c0e2223f746538229),laptop,ay9
ObjectId(64e1ac6c0e2223f74653822a),television,jk23
ObjectId(64e1ac6c0e2223f74653822b),television,jk23
ObjectId(64e1ac6c0e2223f74653822c),television,boom
ObjectId(64e1ac6c0e2223f74653822d),television,ss2
ObjectId(64e1ac6c0e2223f74653822e),television,k20
ObjectId(64e1ac6c0e2223f74653822f),television,jk23
ObjectId(64e1ac6c0e2223f746538230),television,boom
ObjectId(64e1ac6c0e2223f746538231),television,jk23
ObjectId(64e1ac6c0e2223f746538232),television,ss2
ObjectId(64e1ac6c0e2223f746538233),television,k20
ObjectId(64e1ac6c0e2223f746538234),television,ss2
ObjectId(64e1ac6c0e2223f746538235),television,dj1
ObjectId(64e1ac6c0e2223f746538236),television,boom
ObjectId(64e1ac6c0e2223f746538237),laptop,k12
ObjectId(64e1ac6c0e2223f746538238),television,k20
ObjectId(64e1ac6c0e2223f746538239),television,boom
ObjectId(64e1ac6c0e2223f74653823a),television,ss2
ObjectId(64e1ac6c0e2223f74653823b),television,dj1
ObjectId(64e1ac6c0e2223f74653823c),television,k20
ObjectId(64e1ac6c0e2223f74653823d),television,dj1
ObjectId(64e1ac6c0e2223f74653823e),television,dj1
ObjectId(64e1ac6c0e2223f74653823f),television,boom
ObjectId(64e1ac6c0e2223f746538240),television,dj1
ObjectId(64e1ac6c0e2223f746538241),television,ss2
